과자,ABC초콜렛,1봉,517
구이,가자미구이,1인분,233
튀김,가자미튀김,1인분,190
나물,가지나물,1인분,55
구이,갈비구이,1인분,328
찜,갈비찜,1인분,243
탕,갈비탕,1인분,500
구이,갈치구이,1인분,119
조림,갈치무조림,1인분,159
찜,갈치찜,1인분,233
튀김,갈치튀김,1인분,322
국,감자국,1인분,87
볶음,감자야채볶음,1인분,92
전,감자전,1인분,165
조림,감자조림,1인분,112
튀김,감자튀김,1인분,170
볶음,감자햄볶음,1인분,155
밥,갑오징어초밥,,45
김치,갓김치,1인분,65
밥,강남콩밥,1인분,351
과일,거봉,1송이,56
빵,건빵,1인분,374
볶음,건오징어볶음,1인분,206
밥,검정콩밥,1인분,442
죽,계란죽,,189
찜,계란찜,1인분,83
나물,고구마줄기무침,1인분,67
볶음,고구마줄기볶음,1인분,60
튀김,고구마채튀김,1인분,219
튀김,고구마튀김,1인분,325
죽,고기죽,,219
구이,고등어구이,1인분,185
조림,고등어무조림,1인분,84
조림,고등어조림,1인분,180
찜,고등어찜,1인분,260
밥,고등어초밥,,72
과자,고래밥(볶은양념맛),1봉,70
과자,고래밥(불고기맛),1봉,75
주류,고량주,1잔(50cc),140
볶음,고사리볶음,1인분,56
나물,고추잎나물,1인분,60
튀김,고추튀김,1인분,125
나물,골뱅이무침,1인분,98
빵,곰보빵,1인분,302
음료,과일탄산음료,1병,98
밥,국밥,,433
라면,국수장국,1인분,452
구이,굴비구이,1인분,332
전,굴전,1인분,194
나물,근대나물,1인분,45
국,근대된장국,1인분,59
볶음,근대볶음,1인분,53
과일,금귤(낀깡),1개,40
구이,김구이,1인분,14
밥,김초밥,,36
국,김치국,1인분,51
밥,김치김밥,,388
볶음,김치볶음,1인분,132
밥,김치볶음밥,1인분,450
라면,김치사발면,1인분,440
전,김치전,1인분,207
찌개,김치찌개,1인분,157
밥,김치참치볶음밥(계란후라이),,554
음료,까페라떼(마일드),1병,17
음료,까페라떼(블랙),1병,42
음료,까페라떼(카푸치노),1병,118
김치,깍두기,1인분,70
과자,깨강정,1봉,326
죽,깨죽,,278
김치,깻잎김치,1인분,76
나물,깻잎나물,1인분,50
전,깻잎전,1인분,187
조림,깻잎조림,1인분,32
과자,꼬깔콘,1봉,242
찜,꼬막찜,1인분,145
구이,꽁치구이,1인분,132
조림,꽈리고추오징어조림,1인분,142
과자,꿀꽈배기,1봉,353
김치,나박김치,1인분,29
밥,낙지덮밥,,456
볶음,낙지볶음,1인분,137
찌개,낙지찌개,1인분,131
나물,냉이나물,1인분,143
찌개,냉이된장찌개,1인분,82
라면,너구리라면,1인분,514
나물,노각생채,1인분,59
전,녹두전,1인분,211
밥,누룽지,,174
볶음,느타리버섯볶음,1인분,55
과자,다이제스티브,1봉,835
과일,단감,1개,70
빵,단팥빵,1인분,249
죽,단팥죽,,232
국,달걀국,1인분,55
전,달걀말이,1인분,185
조림,달걀장조림,1인분,92
찌개,달래된장찌개,1인분,153
나물,달래생채,1인분,69
밥,닭고기덮밥,,467
구이,닭고치구이,1인분,151
밥,닭야채볶음밥,,537
밥,닭죽,1인분,332
찜,닭찜,1인분,283
음료,당근농장,1병,75
음료,당근쥬스,1병,40
구이,더덕구이,1인분,74
나물,더덕생채,1인분,51
구이,도라지구이,1인분,63
나물,도라지나물,1인분,97
볶음,도라지볶음,1인분,98
나물,도라지생채,1인분,89
밥,도미초밥,,49
빵,도우넛,1인분,313
찌개,돈육김치찌개,1인분,421
라면,돌냄비우동,1인분,566
밥,돌솥비빔밥,,555
김치,동치미,1인분,87
국,동태국,1인분,230
찌개,동태찌개,1인분,168
찜,동태찜,1인분,196
찜,돼지갈비찜,1인분,246
볶음,돼지고기고추장볶음,1인분,216
조림,돼지고기장조림,1인분,159
밥,돼지국밥,,467
찌개,된장찌개,1인분,159
나물,두릅나물,1인분,41
밥,두부덮밥,,420
국,두부된장국,1인분,221
찌개,두부된장찌개,1인분,119
조림,두부양념조림,1인분,122
조림,두부조림,1인분,229
음료,두유음료,1병,118
과일,딸기,1개,39
국,떡국,1인분,420
라면,라면,1인분,562
면,라자냐,,583
빵,롤케익,1인분,256
과자,롯데포비,1봉,281
과자,리츠크래커,1봉,507
빵,링도너츠,1인분,165
과자,마가렛트,1봉,92
빵,마늘바게뜨,1인분,400
볶음,마늘쫑볶음,1인분,84
조림,마늘쫑조림,1인분,79
볶음,마른새우볶음,1인분,129
밥,마파두부밥,,658
주류,막걸리,1컵(200cc),110
국,만두국,1인분,400
과자,맛동산,1봉,720
빵,맥도널드버거,1인분,260
주류,맥주,1컵(200cc),95
조림,메추리알조림,1인분,100
과일,멜론,1개,32
볶음,멸치볶음,1인분,83
과자,모나카,1봉,341
라면,모밀국수,1인분,460
국,모시조개미역국,1인분,50
빵,모카빵,1인분,364
과자,몽쉘통통,1봉,170
나물,무말랭이무침,1인분,112
국,무새우젓국,1인분,68
나물,무생채,1인분,49
나물,무숙채,1인분,146
주류,문배주,1잔(50cc),140
라면,물냉면,1인분,446
볶음,물오징어볶음,1인분,202
나물,미나리나물,1인분,37
국,미역국,1인분,204
나물,미역오이초무침,1인분,21
죽,미역죽,,193
라면,미트소스 스파게티,1인분,584
구이,민물장어간장구이,1인분,137
과일,바나나,1개,112
과자,바나나킥,1봉,201
밥,밤밥,1인분,329
과일,배,1개,156
김치,배추김치,1인분,90
국,배추된장국,1인분,73
김치,백김치,1인분,95
떡,백설기,1쪽,234
주류,백포도주(마주앙),1잔(150cc),140
구이,뱅어포구이,1인분,122
볶음,뱅어포볶음,1인분,204
빵,버거킹버거,1인분,310
밥,버섯덮밥,,431
죽,버섯리조또,,445
죽,버섯죽,,225
볶음,버섯줄기볶음,1인분,111
과자,버터코코넛,1봉,561
빵,버터크림빵,1인분,274
빵,버터토스트,1인분,204
구이,병어구이,1인분,108
튀김,병어튀김,1인분,205
밥,보리밥,1인분,294
김치,보쌈김치,1인분,76
과일,복숭아,1개,33
찌개,부대고기찌개,1인분,456
전,부추파전,1인분,153
국,북어국,1인분,272
찜,북어찜,1인분,230
구이,불고기구이,1인분,150
음료,블랙커피,1컵,6.3
라면,비빔국수,1인분,687
라면,비빔냉면,1인분,632
라면,비빔면,1인분,487
밥,비빔밥,1인분,580
과자,빼빼로,1봉,163
과일,사과(후지),1개,171
음료,사과쥬스,1병,44
라면,사발면(컵라면),1인분,455
음료,사이다,1병,40
과일,살구,1개,24
밥,삼각김밥,,151
구이,삼겹살구이,1인분,199
탕,삼계탕,1인분,633
구이,삼치구이,1인분,138
밥,새우도리아,,740
밥,새우볶음밥,,437
찌개,새우젓두부찌개,1인분,63
밥,새우초밥,,56
라면,새우탕큰사발면,1인분,535
튀김,새우튀김,1인분,361
밥,새우튀김덮밥,,739
밥,새우필라프,,677
과자,생과자(셈베이),1봉,423
주류,생맥주,1잔(500cc),185
라면,생생면소고기,1인분,680
라면,생생우동,1인분,680
죽,생선그라탕,,414
조림,생선묵조림,1인분,116
밥,생선초밥,,55
빵,생크림케익,1인분,244
찌개,생태찌개,1인분,182
과자,샤브레,1봉,724
찜,샤브샤브,1인분,201
주류,샴페인,1잔(150cc),65
탕,설렁탕,1인분,460
밥,성게알초밥,,53
밥,소고기국밥,,433
빵,소보로빵,1인분,263
볶음,소세지야채볶음,1인분,459
주류,소주,1잔(50cc),90
김치,솎음배추겉절이,1인분,65
떡,송편,5개,215
찜,쇠갈비찜,1인분,249
국,쇠고기국,1인분,234
밥,쇠고기김밥,,512
밥,쇠고기덮밥,,459
구이,쇠고기로스구이,1인분,358
국,쇠고기무국,1인분,110
국,쇠고기미역국,1인분,95
밥,쇠고기볶음밥,,469
조림,쇠고기장조림,1인분,148
구이,쇠등심구이,1인분,170
과일,수박,1조각,39
밥,수수밥,1인분,363
라면,수제비,1인분,416
나물,숙주나물,1인분,23
밥,순대국밥,,492
볶음,순대볶음,1인분,197
찌개,순두부찌개,1인분,580
빵,슈크림빵,1인분,232
라면,스파게티,1인분,576
빵,스폰지케익,1인분,311
나물,시금치나물,1인분,44
국,시금치된장국,1인분,73
나물,시래기나물,1인분,48
국,시래기된장국,1인분,67
빵,식빵,1인분,298
음료,식혜,1캔,124
라면,신라면,1인분,526
밥,쌀밥,1인분,311
과자,썬칩,1봉,390
나물,쑥갓나물,1인분,32
찜,아구찜,1인분,168
과자,아몬드빼빼로,1봉,329
국,아욱국,1인분,84
음료,아침에오렌지쥬스,1병,118
주류,안동소주,1잔(50cc),160
밥,알밥,,267
찜,알찜,1인분,96
과자,애플잼 쿠키,1봉,261
빵,애플파이,1인분,254
볶음,애호박새우볶음,1인분,39
찜,애호박찜,1인분,48
밥,야끼밥,,391
밥,야채김밥,,484
밥,야채밥,1인분,331
빵,야채샌드위치,1인분,348
밥,야채죽,1인분,215
빵,야채호빵,1인분,254
과자,약과,1봉,271
떡,약식,1쪽,130
과자,양갱,1봉,273
찜,양배추찜,1인분,37
밥,양송이덮밥,,427
국,어묵국,1인분,97
볶음,어묵볶음,1인분,128
과자,에이스 크래커,1봉,632
조림,연근조림,1인분,100
밥,연어알초밥,,65
김치,열무김치,1인분,53
밥,열무비빔밥,,394
밥,영양돌솥밥,1인분,401
밥,오곡밥,1인분,373
과일,오렌지,1개,80
음료,오렌지쥬스,1병,41
밥,오므라이스,,544
밥,오믈렛,,152
과자,오예스,1봉,266
나물,오이도라지생채,1인분,56
나물,오이생채,1인분,46
김치,오이소박이,1인분,52
과자,오징어 땅콩,1봉,400
밥,오징어덮밥,,428
나물,오징어무침,1인분,83
구이,오징어양념구이,1인분,130
찌개,오징어찌개,1인분,151
볶음,오징어채볶음,1인분,125
빵,옥수수빵,1인분,218
라면,올리브별첨 짜파게티,1인분,632
빵,와플,1인분,257
밥,완두콩밥,1인분,345
국,우거지국,1인분,203
라면,우동,1인분,473
볶음,우엉볶음,1인분,120
조림,우엉조림,1인분,116
빵,우유식빵,1인분,200
국,우족탕,1인분,569
라면,울면,1인분,517
음료,원두커피,1컵,3
주류,위스키(패스포트),1잔(40cc),110
밥,유부초밥,,50
국,육개장,1인분,240
라면,육개장사발면,1인분,447
주류,이강주,1잔(50cc),90
과자,인디언밥,1봉,297
떡,인절미,6개,450
과일,자두,1개,27
과일,자몽,1개,90
밥,자장밥,,494
볶음,잔멸치볶음,1인분,205
밥,잡곡밥,1인분,361
밥,잡채밥,,562
밥,잡탕밥,,548
죽,잣죽,1인분,275
구이,장어구이,1인분,220
밥,장어초밥,,110
빵,잼토스트,1인분,214
주류,적포도주(마주앙),1잔(150cc),125
죽,전복죽,1인분,273
밥,전어초밥,,60
떡,절편,5개,220
밥,제육덮밥,,506
밥,제육돌솥비빔밥,,611
볶음,제육볶음,1인분,262
과자,제크바닐라샌드,1봉,374
과자,제크크래커,1봉,550
국,조개국,1인분,75
구이,조기구이,1인분,120
찜,조기찜,1인분,187
밥,조밥,1인분,370
과자,죽염포테토칩,1봉,220
밥,중식볶음밥,,720
구이,쥐포구이,1인분,100
나물,쥐포무침,1인분,129
볶음,쥐포볶음,1인분,154
밥,즉석밥,,146
밥,짬뽕밥,,486
야채,찐감자,1개,109
야채,찐고구마,1개,250
밥,차수수밥,1인분,366
밥,찰밥,1인분,327
과일,참외,1개,74
밥,참치김밥,,570
찌개,참치김치찌개,1인분,186
찌개,참치두부찌개,1인분,131
밥,참치볶음밥,,464
죽,참치죽,,120
밥,참치초밥(뱃살),,151
밥,참치초밥(붉은살),,76
밥,참치회덮밥,,482
과자,참크래커,1봉,397
빵,찹쌀도너츠,1인분,279
과자,찹쌀산자,1봉,209
튀김,채소튀김,1인분,299
과일,천도복숭아,1개,33
주류,청주(청하),1컵(200cc),65
나물,청포묵김무침,1인분,109
과일,체리토마토,1개,40
과자,초코다이제스티브,1봉,936
김치,총각김치,1인분,82
밥,충무김밥,,475
나물,취나물무침,1인분,38
빵,치즈버거,1인분,476
빵,치즈페스츄리,1인분,395
빵,치즈핫도그,1인분,430
과자,치토스(매콤한맛),1봉,534
밥,카레라이스,,600
빵,카스테라,1인분,317
음료,캔커피,1캔,92
밥,캘리포니아롤,,506
빵,커스터드,1인분,240
음료,코코아,1컵,55
음료,콜라,1병,38
국,콩나물국,1인분,43
밥,콩나물국밥,,431
밥,콩나물밥,,400
밥,콩나물비빔밥,,394
밥,콩밥,1인분,367
조림,콩조림,1인분,108
빵,크라상,1인분,216
빵,크림빵,1인분,219
과일,키위,1개,54
국,토란국,1인분,74
나물,토란대무침,1인분,48
과일,토마토,1개,35
음료,토마토쥬스,1병,65
김치,파김치,1인분,58
나물,파래무침,1인분,35
빵,파운드케익,1인분,283
과일,파인애플,1개,37
전,파전,1인분,182
과자,팝콘,1봉,503
밥,팥밥,1인분,365
죽,팥죽,1인분,269
죽,팥죽(레토르트),,113
빵,팥호빵,1인분,247
빵,패스트리,1인분,321
과일,포도,1송이,160
음료,포도쥬스,1병,55
볶음,풋고추멸치볶음,1인분,134
빵,피넛버터토스트,1인분,305
빵,피자,1조각,186
빵,피칸파이,1인분,345
빵,하드롤,1인분,211
밥,하이라이스,,550
밥,한치덮밥,,458
빵,핫도그,1인분,249
빵,핫케익,1인분,173
밥,해물덮밥,,421
밥,해물도리아,,613
빵,햄버거,1인분,462
밥,현미밥,1인분,321
나물,호박나물,1인분,40
찌개,호박된장찌개,1인분,122
찌개,호박두부된장찌개,1인분,126
국,호박새우젓국,1인분,52
찜,호박잎찜,1인분,33
전,호박전,1인분,89
죽,호박죽,1인분,236
죽,호박죽(레토르트),,63
찌개,호박찌개,1인분,159
과일,홍시,1개,53
음료,환타,1병,43
밥,회덮밥,,489
빵,후렌치토스트,1인분,326
죽,흰죽,1인분,231
과일,방울토마토,1개,20
과일,귤,1개,47
과일,사과,1개,100
과일,포도잼,1큰술,30
과일,딸기잼,1큰술,63
과일,양송이버섯,10개,33
과일,밤,1알,20
과일,삶은 고구마,1개,100
튀김,고구마 튀김,1/2개,240
야채,오이,100g,19
야채,상추,5장,20
야채,생당근,100g,33
야채,데친 브로콜리,100g,43
야채,양배추,3잎,29
중식,자장면,1인분,670
중식,짬뽕,1인분,404
중식,볶음밥,1인분,692
중식,탕수육,1인분,616
일식,새우회,5마리,66
일식,굴회,1그릇,74
면,칼국수,1인분,580
면,콩국수,1인분,550
면,메밀국수,1인분,290
중식,찐만두,10개,197
빵,호빵,1개,283
분식,떡볶이,1인분,482
분식,어묵,1개,126
분식,호떡,1개,270
떡,가래떡,1토막,120
재료,치즈,1장,66
재료,아몬드,1컵,60
재료,프루츠 칵테일,1컵,96
재료,참치 통조림,1캔,544
재료,슬라이스 햄,1장,25
재료,베이컨,1장,63
죽,즉석죽,1인분,156
소스,3분카레,200g,175
소스,쇠고기 카레,200g,195
소스,오뚜기카레매운맛,100g,420
소스,오뚜기쇠고기카레,100g,420
스프,야채수프,80g,280
소스,레또쇠고기간자장,200g,215
스프,쇠고기 수프,80g,355
스프,크림수프,80g,355
소스,레또쇠고기덮밥소스,200g,130
국,미역 오이냉국,1그릇,11
찬,오이부추무침,1그릇,47
나물,미나리 나물,1그릇,40
나물,애호박나물,1그릇,52
찬,콩자반,1그릇,28
찬,장조림,1그릇,63
중식,해파리냉채,1그릇,189
찜,달걀찜,1인분,80
찬,어묵조림,1그릇,114
볶음,호박볶음,1그릇,15
찌개,쇠고기 전골,1인분,148
찌개,콩비지찌개,1인분,204
찌개,부대찌개,1인분,343
국,곱창전골,1인분,300
탕,해물탕,1인분,330
밥,불고기 덮밥,1인분,374
탕,감자탕,1인분,455
밥,김밥,1인분,636
찬,잡채,1인분,150
나물,무나물,1인분,30
떡,빈대떡,1인분,320
찬,명란젓,20g,20
찬,게장,1인분,40
찬,불고기,1인분,83
찬,오이피클,100g,48
스프,양송이수프,1인분,117
빵,딸기잼바른식빵,1조각,165
빵,마늘바게트,1조각,200
빵,햄치즈샌드위치,1조각,468
빵,모닝빵,1개,41
빵,프렌치빵,1개,42
빵,카스텔라,1개,160
빵,팥빵,1개,52
빵,초코도넛,1개,281
빵,크루아상,100g,430
빵,생크림케이크,1조각,330
빵,버터크림케이크,1조각,411
빵,파운드케이크,100g,396
빵,슈크림,100g,250
양식,스테이크,1인분,1259
양식,돈까스,1인분,700
샐러드,감자샐러드,1그릇,184
샐러드,타코샐러드,1그릇,325
샐러드,모듬샐러드,1그릇,350
패스트푸드,맥도날드햄버그,1개,256
패스트푸드,맥도날드밀크쉐이크,1컵,293
패스트푸드,웬디스치즈버거,1개,373
패스트푸드,웬디스칠리라지,1개,155
패스트푸드,롯데리아새우버거,1개,444
패스트푸드,KFC치킨,1조각,167
패스트푸드,KFC치킨너겟,5조각,284
패스트푸드,KFC비스킷,1개,288
패스트푸드,KFC콘슬로,1컵,40
패스트푸드,프렌치프라이,1봉지,270
패스트푸드,어니언링,1봉지,265
패스트푸드,치킨샌드위치,1개,492
음료,물,1컵,0
음료,스프라이트,1캔,133
음료,실론티,1캔,30
음료,v-8야채쥬스,1캔,35
음료,갈아만든사과,1캔,130
음료,솔잎차,1캔,0
음료,우롱차,1캔,0
음료,녹차,1잔,0
음료,홍차,1잔,0
음료,구기자차,1잔,10
음료,레몬차,1잔,59
음료,모과차,1잔,20
음료,후르토피아,1병,180
음료,화이브미니,1병,45
음료,수정과,1그릇,267
음료,율무차,1잔,112
음료,아이리시,1잔,150
음료,카푸치노,1잔,95
음료,카페오레,1잔,57
음료,비엔나,1잔,225
음료,네스카페캔커피,1잔,70
음료,포카리스웨트,1캔,44
음료,데미소다,1캔,96
음료,가야토마토농장,180ml,92
음료,가야포도농장,1컵,92
음료,코카콜라,1캔,97
음료,코카콜라라이트,1캔,20
음료,요플레,1개,118
음료,저지방우유,1팩,125
음료,우유,200ml,150
음료,요구르트플레인,1개,76
음료,두유,200ml,92
주류,밀러,1병,96
주류,카프리,1병,60
주류,버드와이져,1병,96
주류,핑크레이디,1잔,130
주류,피나콜라다,1잔,120
주류,선라이즈,1잔,120
아이스크림,과일파르페,1잔,258
아이스크림,쵸코파르페,1잔,263
아이스크림,팥빙수,1그릇,407
아이스크림,배스킨라빈스콘,1개,269
아이스크림,하겐다즈컵,1개,220
아이스크림,프루츠 요거트,1컵,120
아이스크림,구구콘,1개,220
아이스크림,누가바,1개,72
아이스크림,바밤바,1개,95
과자,새우깡,90g,455
과자,치토스,100g,560
과자,조리퐁,1봉지,435
과자,콘칩,65g,545
과자,엑서스,55g,510
과자,스니커즈,60g,290
과자,트윅스,50g,246
과자,포비,32g,150
과자,콘플레인,50g,270
과자,카스타드,1개,235
과자,밀크쵸코릿,50g,256
과자,쵸코볼,50g,243
과자,크런키쵸콜릿,50g,256
과자,캐러멜,1통,247
과자,홀스,1통,154
과자,껌,1개,8
과자,리츠,100g,507
과자,크래커,2조각,60
과자,홈런볼,100g,630
과자,고래밥,50g,222
과자,카라멜콘과땅콩,100g,583
과자,엄마손파이,100g,557
과자,쵸코하임,100g,537
과자,웨하스,50g,232
과자,쵸코파이,1개,215
과자,과즙젤리,1봉지,172
과자,고구마칩,1접시,220
과자,포테이토,1봉지,270
과자,강냉이(20g),,20
과자,감자칩1봉(108g),,544
과자,고래밥1봉(54g),,232
과자,다이제스티브1개(9g),,40
과자,맛땅콩17알(14g),,80
과자,비스켓1개(8g),,25
과자,새우깡1봉(90g),,494
과자,웨하스1봉(80g),,400
과자,짱구1봉(80g),,423
과자,치토스1봉(128g),,682
과자,크래커 5g,,24
과자,포테이토칩 1봉(108g),,544
과자,칼로리바란스,,165
과자,인디안밥 55g,,290
과자,고래밥(볶음양념맛) 55g,,70
과자,홈런볼 50g,,250
과자,쌀로랑 125g,,600
과자,감자깡(100g),,481
과자,건빵1봉(90g),,344
과자,꼬깔콘1봉(95g),,520
과자,마가렛트(100g),,480
과자,빼빼로1개(2g),,10
과자,쌀로별1봉(60g),,210
과자,애플파이 85g,,253
과자,에이스1봉(168g),,890
과자,쵸코파이1개(45g),,166
과자,켈로그 1인분(30g),,111
과자,팝콘 1봉(44g),,240
과자,죠리퐁 1봉,,370
과자,카라멜콘과 땅콩 1봉,,420
과자,고래밥(불고기맛) 55g,,75
과자,포카칩 80g,,464
과자,쌀로본 192g,,925Kcla
과자,쌀로별 80g,,425
아이스크림,부라보콘1개(70g),,150
아이스크림,쉐이크(밀크)1컵(200g),,211
아이스크림,월드콘1개(160g),,352
아이스크림,투게더(중) 1통(500ml),,483
아이스크림,엑설런트(바닐라),,617
아이스크림,붕어싸만코,,181
아이스크림,고드름 (120g),,145
아이스크림,베스킨라빈스(바닐라) 230g,,220Kcla
아이스크림,토끼와 거북이 (90g),,190
아이스크림,쉐이크(딸기)1컵(200g),,250
아이스크림,쉐이크(쵸코)1컵(200g),,234
아이스크림,파르페,,320
아이스크림,메로나 1개,,147
아이스크림,투게더(대) 1통(900ml),,872
아이스크림,엑설런트(프렌치 바닐라),,623
아이스크림,더위사냥 (130g),,125
아이스크림,스크류바 (90g),,74
아이스크림,하겐다즈(바닐라) 90g,,220
아이스크림,쿠앤크 (135g),,234
음료,게토레이(250ml),,48
음료,콜라(250ml),,100
음료,콜라(라이트) 250ml,,35
음료,커피(캔) 250ml,,112
음료,하이C (200ml),,102
음료,야쿠르트(65ml),,50
음료,요구르트 (바이오거트)100ml,,90
음료,요그린(65ml),,90
음료,우유(200ml),,125
음료,식혜(200ml),,200
음료,포카리 스웨이트(250ml),,63
음료,콜라(다이어트) 250ml,,1
음료,사이다 (250ml),,100
음료,코코아(100ml),,100
음료,환타(200ml),,105
음료,요구르트(65ml),,80
음료,요구르트 (파스퇴르)145ml,,87
음료,요플레(130ml),,130
음료,우유(쵸코) 200ml,,160
음료,수정과(200ml),,200
주류,소주(1잔-50cc),,88
주류,안동소주(1잔-50cc),,158
주류,청주(200cc),,260
주류,백포도주(마주앙) 150cc,,139
주류,과실주(50cc),,138
주류,샴페인(150cc),,66
주류,맥주(1잔-200cc),,96
주류,생맥주(500cc),,190
주류,막걸리(200cc),,109
주류,적포도주(마주앙) 150cc,,126
주류,브랜디(50cc),,140
주류,위스키(40cc),,111
빵,참치샌드위치(1인분),,564
빵,햄치즈샌드위치(1인분),,396
빵,파운드케이크(1조각),,269
빵,"카스테라(1개, 100g)",,317
빵,"모카빵(1인분, 100g)",,305
빵,"버터크림빵(1개, 60g)",,219
빵,"크로와상(1개, 60g)",,172
빵,"슈크림빵(1개, 25g)",,70
빵,피자 1쪽(100g),,250
빵,핫케익1쪽(70g),,245
빵,일반 샌드위치(1인분),,468
빵,초코렡케이크(1조각),,437
빵,생크림케이크(1조각),,244
빵,"야채크로켓(1개, 100g)",,310
빵,"크림빵(1개, 70g)",,294
빵,"팥빵(1개, 80g)",,107
빵,"식빵(1장, 35g)",,110
빵,"프렌치빵(마늘빵, 1개)",,44
빵,햄버거 1개(100g),,400
빵,고르케(소)1개(40g),,290
과일,감1개(160g),,100
과일,사과(200g),,100
과일,참외(240g),,100
과일,수박(250g),,50
과일,자두(80g),,50
과일,"포도(10알, 50g)",,25
과일,오렌지(200g),,100
과일,자몽(240g),,100
과일,파인애플(100g),,58
과일,귤1개(100g),,50
과일,배(400g),,200
과일,토마토(250g),,50
과일,살구(150g),,50
과일,딸기(50g),,50
과일,"방울토마토(10개, 125g)",,25
과일,복숭아(500g),,100
과일,바나나(120g),,100
과일,키위(100g),,50
면,국수장국 1인분(400g),,600
면,라면1인분(120g),,500
면,비빔냉면1인분,,500
면,스파게티1인분(100g),,690
면,유부국수1인분(300g),,500
면,칼국수1인분(100g),,460
면,물냉면1인분,,450
면,냉면1인분,,410
면,라면(계란)1인분,,570
면,사발면1인분(86g),,410
면,우동1인분,,450
면,짜장면1인분(100g),,660
면,컵라면1인분(65g),,300
면,냄비우동1인분,,392
양식,"돈까스(스프, 밥 포함)",,980
양식,"햄벅스테이크(스프, 밥 포함)",,900
양식,"안심스테이크(스프, 밥 포함)",,860
양식,미트소스스파게티,,690
스프,양송이스프,,220
스프,크림스프,,164
샐러드,야채샐러드,,176
양식,"피자(레귤라, 1판)",,"1,120"
양식,"정식(스프, 밥 포함)",,"1,040"
양식,"생선까스(스프, 밥 포함)",,880
양식,오믈렛(100g),,152
양식,해물스파게티,,630
스프,야채스프,,170
샐러드,멕시칸샐러드,,139
양식,콤비네이션피자(1쪽 100g),,250
